0,93143
0.1,5280.9
0.2,59300
0.3,16719
0.4,84033
0.5,17490
0.6,50599
0.7,1.0078e+05
0.8,36284
0.9,5289
1,21553
1.1,40752
1.2,33645
1.3,23898
1.4,93851
1.5,68708
1.6,96316
1.7,44457
1.8,94236
1.9,651.78
2,61780
2.1,80483
2.2,23990
2.3,93665
2.4,76991
2.5,82708
2.6,58302
2.7,80108
2.8,33704
2.9,23218
3,31687
3.1,59140
3.2,83643
3.3,29659
3.4,40620
3.5,86551
3.6,62030
3.7,99459
3.8,21296
3.9,83837
4,67756
4.1,25580
4.2,47826
4.3,40881
4.4,61115
4.5,80313
4.6,11653
4.7,82382
4.8,85026
4.9,36482
5,43804
5.1,58388
5.2,71275
5.3,75184
5.4,76254
5.5,39477
5.6,43476
5.7,96060
5.8,57808
5.9,86013
6,29020
6.1,63054
6.2,59737
6.3,97845
6.4,10074
6.5,51290
6.6,53736
6.7,10399
6.8,91446
6.9,89773
7,44843
7.1,79198
7.2,16288
7.3,63302
7.4,27299
7.5,46027
7.6,86044
7.7,21132
7.8,31901
7.9,49915
8,35332
8.1,81010
8.2,1.0059e+05
8.3,18060
8.4,25244
8.5,72439
8.6,39181
8.7,99590
8.8,99065
8.9,66210
9,87702
9.1,41838
9.2,65076
9.3,1.0087e+05
9.4,58409
9.5,95784
9.6,73831
9.7,51089
9.8,66725
9.9,91492
10,21934
10.1,41993
10.2,1.0206e+05
10.3,43168
10.4,68378
10.5,92737
10.6,1.0261e+05
10.7,68262
10.8,14005
10.9,6456
11,64667
11.1,60298
11.2,99792
11.3,78449
11.4,69341
11.5,55574
11.6,29230
11.7,99911
11.8,57519
11.9,7312.9
12,73206
12.1,55578
12.2,10112
12.3,93517
12.4,37166
12.5,27075
12.6,15755
12.7,35419
12.8,27568
12.9,70420
13,11659
13.1,32162
13.2,33194
13.3,92787
13.4,49767
13.5,80965
13.6,66379
13.7,84302
13.8,17156
13.9,1.0414e+05
14,90506
14.1,11082
14.2,53295
14.3,39353
14.4,69728
14.5,29767
14.6,64578
14.7,67627
14.8,66619
14.9,52212
15,10961
15.1,59123
15.2,48218
15.3,18740
15.4,54150
15.5,52882
15.6,63282
15.7,89282
15.8,78546
15.9,95616
16,14054
16.1,30699
16.2,55248
16.3,1.0495e+05
16.4,88342
16.5,54890
16.6,43488
16.7,15577
16.8,84435
16.9,61096
17,30797
17.1,52776
17.2,27428
17.3,86212
17.4,47677
17.5,1.0516e+05
17.6,13357
17.7,94646
17.8,74554
17.9,66031
18,76788
18.1,84897
18.2,21983
18.3,1.0028e+05
18.4,14636
18.5,42976
18.6,31169
18.7,1.0647e+05
18.8,20271
18.9,72475
19,77598
19.1,79677
19.2,1.0101e+05
19.3,20807
19.4,96819
19.5,68239
19.6,85398
19.7,36912
19.8,70330
19.9,87004
20,1.1171e+05
20.1,61696
20.2,25242
20.3,23160
20.4,80539
20.5,97551
20.6,86992
20.7,52919
20.8,1.1352e+05
20.9,70326
21,1.1402e+05
21.1,27151
21.2,40439
21.3,97090
21.4,1.1145e+05
21.5,98283
21.6,50007
21.7,35908
21.8,1.0587e+05
21.9,99674
22,48757
22.1,44520
22.2,54898
22.3,1.0526e+05
22.4,1.0566e+05
22.5,80279
22.6,80347
22.7,52369
22.8,94385
22.9,1.0447e+05
23,69068
23.1,69991
23.2,72465
23.3,53288
23.4,93498
23.5,1.164e+05
23.6,1.1737e+05
23.7,1.021e+05
23.8,53766
23.9,97177
24,41445
24.1,40447
24.2,48390
24.3,44103
24.4,87876
24.5,37325
24.6,1.1302e+05
24.7,1.0318e+05
24.8,1.2396e+05
24.9,80606
25,97242
25.1,1.2123e+05
25.2,86160
25.3,61391
25.4,1.3091e+05
25.5,37485
25.6,66520
25.7,1.3142e+05
25.8,71359
25.9,66058
26,48065
26.1,1.2795e+05
26.2,50220
26.3,69762
26.4,1.266e+05
26.5,87778
26.6,99506
26.7,97355
26.8,1.0934e+05
26.9,42185
27,92990
27.1,43943
27.2,1.2359e+05
27.3,75610
27.4,1.2679e+05
27.5,66784
27.6,1.0096e+05
27.7,1.3689e+05
27.8,47810
27.9,49315
28,46648
28.1,1.1308e+05
